05/03 10:01:29 AM | 
05/03 10:01:29 AM | Parameters:
05/03 10:01:29 AM | ALPHA_LR=0.0003
05/03 10:01:29 AM | ALPHA_WEIGHT_DECAY=0.001
05/03 10:01:29 AM | BATCH_SIZE=64
05/03 10:01:29 AM | DATA_PATH=./data/
05/03 10:01:29 AM | DATASET=cifar10
05/03 10:01:29 AM | EPOCHS=50
05/03 10:01:29 AM | GPUS=[0]
05/03 10:01:29 AM | INIT_CHANNELS=16
05/03 10:01:29 AM | LAYERS=8
05/03 10:01:29 AM | NAME=cifar10
05/03 10:01:29 AM | PATH=searchs/cifar10
05/03 10:01:29 AM | PLOT_PATH=searchs/cifar10/plots
05/03 10:01:29 AM | PRINT_FREQ=50
05/03 10:01:29 AM | SEED=2
05/03 10:01:29 AM | W_GRAD_CLIP=5.0
05/03 10:01:29 AM | W_LR=0.025
05/03 10:01:29 AM | W_LR_MIN=0.001
05/03 10:01:29 AM | W_MOMENTUM=0.9
05/03 10:01:29 AM | W_WEIGHT_DECAY=0.0003
05/03 10:01:29 AM | WORKERS=4
05/03 10:01:29 AM | 
05/03 10:01:29 AM | Logger is set - training start
05/03 10:02:38 AM | 
05/03 10:02:38 AM | Parameters:
05/03 10:02:38 AM | ALPHA_LR=0.0003
05/03 10:02:38 AM | ALPHA_WEIGHT_DECAY=0.001
05/03 10:02:38 AM | BATCH_SIZE=64
05/03 10:02:38 AM | DATA_PATH=./data/
05/03 10:02:38 AM | DATASET=cifar10
05/03 10:02:38 AM | EPOCHS=50
05/03 10:02:38 AM | GPUS=[0]
05/03 10:02:38 AM | INIT_CHANNELS=16
05/03 10:02:38 AM | LAYERS=8
05/03 10:02:38 AM | NAME=cifar10
05/03 10:02:38 AM | PATH=searchs/cifar10
05/03 10:02:38 AM | PLOT_PATH=searchs/cifar10/plots
05/03 10:02:38 AM | PRINT_FREQ=50
05/03 10:02:38 AM | SEED=2
05/03 10:02:38 AM | W_GRAD_CLIP=5.0
05/03 10:02:38 AM | W_LR=0.025
05/03 10:02:38 AM | W_LR_MIN=0.001
05/03 10:02:38 AM | W_MOMENTUM=0.9
05/03 10:02:38 AM | W_WEIGHT_DECAY=0.0003
05/03 10:02:38 AM | WORKERS=4
05/03 10:02:38 AM | 
05/03 10:02:38 AM | Logger is set - training start
05/03 10:26:54 AM | 
05/03 10:26:54 AM | Parameters:
05/03 10:26:54 AM | ALPHA_LR=0.0003
05/03 10:26:54 AM | ALPHA_WEIGHT_DECAY=0.001
05/03 10:26:54 AM | BATCH_SIZE=64
05/03 10:26:54 AM | DATA_PATH=./data/
05/03 10:26:54 AM | DATASET=cifar10
05/03 10:26:54 AM | EPOCHS=50
05/03 10:26:54 AM | GPUS=[0]
05/03 10:26:54 AM | INIT_CHANNELS=16
05/03 10:26:54 AM | LAYERS=8
05/03 10:26:54 AM | NAME=cifar10
05/03 10:26:54 AM | PATH=searchs/cifar10
05/03 10:26:54 AM | PLOT_PATH=searchs/cifar10/plots
05/03 10:26:54 AM | PRINT_FREQ=50
05/03 10:26:54 AM | SEED=2
05/03 10:26:54 AM | W_GRAD_CLIP=5.0
05/03 10:26:54 AM | W_LR=0.025
05/03 10:26:54 AM | W_LR_MIN=0.001
05/03 10:26:54 AM | W_MOMENTUM=0.9
05/03 10:26:54 AM | W_WEIGHT_DECAY=0.0003
05/03 10:26:54 AM | WORKERS=4
05/03 10:26:54 AM | 
05/03 10:26:54 AM | Logger is set - training start
